sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306032,0.998827811877,0.998827811877,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998827811877
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306033,0.999133294772,0.999133294772,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999133294772
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306034,0.999449761801,0.999449761801,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999449761801
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306035,0.999418364402,0.999418364402,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999418364402
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306036,0.999689347833,0.999689347833,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999689347833
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306037,0.999424524495,0.999424524495,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999424524495
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306038,0.999133228573,0.999133228573,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999133228573
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306039,0.999726926083,0.999726926083,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999726926083
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306040,1.00017496767,1.00017496767,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00017496767
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306041,0.999970225776,0.999970225776,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999970225776
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306042,0.99997824939,0.99997824939,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99997824939
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306043,0.999096158302,0.999096158302,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999096158302
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306044,0.999566757666,0.999566757666,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999566757666
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306045,0.999924473743,0.999924473743,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999924473743
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306046,0.999849025188,0.999849025188,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999849025188
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306047,1.00005312056,1.00005312056,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00005312056
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306048,0.999782337616,0.999782337616,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999782337616
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306049,0.999956831269,0.999956831269,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999956831269
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306050,1.00029093904,1.00029093904,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00029093904
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306051,0.999563047297,0.999563047297,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999563047297
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306052,1.00000557043,1.00000557043,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00000557043
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306053,0.999846174543,0.999846174543,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999846174543
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306054,0.99991180979,0.99991180979,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99991180979
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306055,1.00002765382,1.00002765382,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00002765382
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306056,0.999677220006,0.999677220006,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999677220006
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306057,0.999528727693,0.999528727693,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999528727693
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306058,0.99976662822,0.99976662822,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99976662822
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306059,1.00005040139,1.00005040139,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00005040139
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306060,1.00020893362,1.00020893362,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00020893362
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306061,1.00004091758,1.00004091758,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00004091758
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306062,0.999622482765,0.999622482765,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999622482765
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306063,1.00006545648,1.00006545648,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00006545648
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306064,0.999769610979,0.999769610979,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999769610979
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306065,0.999994628572,0.999994628572,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999994628572
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306066,0.999985212135,0.999985212135,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999985212135
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306067,1.00003130132,1.00003130132,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00003130132
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306068,0.999910550042,0.999910550042,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999910550042
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306069,0.999838683391,0.999838683391,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999838683391
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306070,1.00021861964,1.00021861964,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00021861964
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306071,0.999452146494,0.999452146494,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999452146494
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306072,0.999972281401,0.999972281401,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999972281401
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306073,1.00007892022,1.00007892022,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00007892022
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306074,1.00031462758,1.00031462758,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00031462758
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306075,1.00009623128,1.00009623128,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00009623128
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306076,0.999739651633,0.999739651633,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999739651633
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306077,1.00058251216,1.00058251216,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00058251216
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306078,0.999817470119,0.999817470119,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999817470119
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306079,0.999817138668,0.999817138668,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999817138668
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306080,0.999615723861,0.999615723861,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999615723861
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306081,0.99997320975,0.99997320975,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99997320975
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306082,0.999911478277,0.999911478277,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999911478277
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306083,0.99970253635,0.99970253635,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99970253635
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306084,1.0001737736,1.0001737736,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0001737736
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306085,0.999453736296,0.999453736296,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999453736296
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306086,0.996346153719,0.996346153719,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.996346153719
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306087,1.00029677813,1.00029677813,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00029677813
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306088,0.999944630645,0.999944630645,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999944630645
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306089,0.998776409055,0.998776409055,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998776409055
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306090,0.99976251867,0.99976251867,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.99976251867
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306091,1.00018916409,1.00018916409,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00018916409
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306092,0.999999270543,0.999999270543,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999999270543
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306093,0.998077604546,0.998077604546,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.998077604546
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306094,1.00014252969,1.00014252969,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00014252969
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306095,0.995726547084,0.995726547084,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995726547084
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306096,1.0002070097,1.0002070097,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0002070097
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306097,0.995824456534,0.995824456534,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.995824456534
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306098,0.999921954188,0.999921954188,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999921954188
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306099,0.999979376685,0.999979376685,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999979376685
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306100,0.999887145838,0.999887145838,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.999887145838
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306101,1.03368365695,1.03368365695,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.03368365695
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306102,0.980124918942,0.980124918942,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.980124918942
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_down,0.976095175,0.976095175,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.976095175
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_up,0.974998247814,0.974998247814,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.974998247814
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_down,0.97808388243,0.97808388243,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.97808388243
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_up,0.977318640866,0.977318640866,-1.000000,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.977318640866
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_1p0,0.999999901123,0.999999903157,0.025277,0.025277,1.0,1.0,1.0,1.0,1.0,0.999999903157
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.08820454618,1.08591807761,0.024531,0.024531,1.030410501,1.030410501,1.0,1.0,1.0,1.08591807761
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.10576356112,1.10246243421,0.024259,0.024259,1.04196380725,1.04196380725,1.0,1.0,1.0,1.10246243421
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.863921087616,0.859548349826,0.024606,0.024606,1.0272697716,1.0272697716,1.0,1.0,1.0,0.859548349826
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.863677032545,0.85963879835,0.025179,0.025179,1.00389213233,1.00389213233,1.0,1.0,1.0,0.85963879835
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_2p0,0.991493685728,0.987848576497,0.024524,0.024524,1.03070461589,1.03070461589,1.0,1.0,1.0,0.987848576497
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.942309992967,0.938197674693,0.024550,0.024550,1.02961303462,1.02961303462,1.0,1.0,1.0,0.938197674693
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_nominal,0.999999901123,0.999999903157,0.025277,0.025277,1.0,1.0,1.0,1.0,1.0,0.999999903157
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_up,0.912657469708,0.905741205596,0.024027,0.024027,1.05202480543,1.05202480543,1.0,1.0,1.0,0.905741205596
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_down,1.01578669313,1.01551088896,0.024708,0.024708,1.02302897847,1.02302897847,1.0,1.0,1.0,1.01551088896
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306000,0.999999901123,0.999999903157,0.025277,0.025277,1.0,1.0,1.0,1.0,1.0,0.999999903157
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306001,0.999955507165,0.999942769082,0.025269,0.025269,1.00031659345,1.00031659345,1.0,1.0,1.0,0.999942769082
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306002,0.999712646093,0.999687101465,0.025300,0.025300,0.999090909091,0.999090909091,1.0,1.0,1.0,0.999687101465
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306003,0.999918531688,0.999904909249,0.025291,0.025291,0.999446443399,0.999446443399,1.0,1.0,1.0,0.999904909249
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306004,0.999776587077,0.99976095187,0.025378,0.025378,0.996020174955,0.996020174955,1.0,1.0,1.0,0.99976095187
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306005,1.00013102968,1.00011825925,0.025280,0.025280,0.999881329114,0.999881329114,1.0,1.0,1.0,1.00011825925
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306006,1.00083254784,1.00080715922,0.025273,0.025273,1.00015827167,1.00015827167,1.0,1.0,1.0,1.00080715922
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306007,1.00012163395,1.00006789153,0.025268,0.025268,1.00035618173,1.00035618173,1.0,1.0,1.0,1.00006789153
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306008,1.00066747193,1.00064674798,0.025262,0.025262,1.00059377721,1.00059377721,1.0,1.0,1.0,1.00064674798
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306009,0.999775203414,0.999758822348,0.025335,0.025335,0.997710676929,0.997710676929,1.0,1.0,1.0,0.999758822348
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306010,0.999848246276,0.999798510391,0.025272,0.025272,1.00019784742,1.00019784742,1.0,1.0,1.0,0.999798510391
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306011,1.00056193904,1.00053321101,0.025259,0.025259,1.00071261728,1.00071261728,1.0,1.0,1.0,1.00053321101
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306012,0.999989420234,0.999972013166,0.025293,0.025293,0.999367413909,0.999367413909,1.0,1.0,1.0,0.999972013166
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306013,1.00029177334,1.00026726116,0.025262,0.025262,1.00059377721,1.00059377721,1.0,1.0,1.0,1.00026726116
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306014,0.999963515583,0.99993957364,0.025311,0.025311,0.998656710521,0.998656710521,1.0,1.0,1.0,0.99993957364
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306015,0.999884722282,0.9998671491,0.025301,0.025301,0.999051420892,0.999051420892,1.0,1.0,1.0,0.9998671491
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306016,0.999918235104,0.999907329868,0.025324,0.025324,0.998144053072,0.998144053072,1.0,1.0,1.0,0.999907329868
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306017,1.00000019775,0.999986442168,0.025273,0.025273,1.00015827167,1.00015827167,1.0,1.0,1.0,0.999986442168
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306018,1.00008731634,1.00006082108,0.025291,0.025291,0.999446443399,0.999446443399,1.0,1.0,1.0,1.00006082108
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306019,0.999942357818,0.999932989157,0.025293,0.025293,0.999367413909,0.999367413909,1.0,1.0,1.0,0.999932989157
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306020,0.999942951014,0.999914301319,0.025311,0.025311,0.998656710521,0.998656710521,1.0,1.0,1.0,0.999914301319
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306021,1.00016574593,1.00015264781,0.025309,0.025309,0.998735627642,0.998735627642,1.0,1.0,1.0,1.00015264781
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306022,1.00029305949,1.00027995453,0.025306,0.025306,0.998854026713,0.998854026713,1.0,1.0,1.0,1.00027995453
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306023,0.999016249029,0.998916533934,0.025312,0.025312,0.998617256637,0.998617256637,1.0,1.0,1.0,0.998916533934
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306024,0.999993078632,0.999932117688,0.025259,0.025259,1.00071261728,1.00071261728,1.0,1.0,1.0,0.999932117688
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306025,1.0001644601,1.00014964478,0.025319,0.025319,0.998341166713,0.998341166713,1.0,1.0,1.0,1.00014964478
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306026,0.999040229555,0.99894194912,0.025328,0.025328,0.997986418193,0.997986418193,1.0,1.0,1.0,0.99894194912
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306027,1.00057559964,1.00054096678,0.025279,0.025279,0.999920882946,0.999920882946,1.0,1.0,1.0,1.00054096678
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306028,1.00054580417,1.00052506759,0.025273,0.025273,1.00015827167,1.00015827167,1.0,1.0,1.0,1.00052506759
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306029,0.995286198202,0.9947916476,0.025331,0.025331,0.997868224705,0.997868224705,1.0,1.0,1.0,0.9947916476
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306030,0.999384471994,0.999308632159,0.025292,0.025292,0.999406927092,0.999406927092,1.0,1.0,1.0,0.999308632159
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306031,0.999800900633,0.999779149976,0.025302,0.025302,0.999011935815,0.999011935815,1.0,1.0,1.0,0.999779149976
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306032,0.999714523687,0.999677423321,0.025311,0.025311,0.998656710521,0.998656710521,1.0,1.0,1.0,0.999677423321
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306033,0.999487287234,0.999431274355,0.025296,0.025296,0.999248893106,0.999248893106,1.0,1.0,1.0,0.999431274355
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306034,0.999548433319,0.999476547377,0.025316,0.025316,0.998459472271,0.998459472271,1.0,1.0,1.0,0.999476547377
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306035,0.997647913436,0.997406124633,0.025231,0.025231,1.00182315406,1.00182315406,1.0,1.0,1.0,0.997406124633
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306036,1.00008266831,1.00006731039,0.025288,0.025288,0.999565011072,0.999565011072,1.0,1.0,1.0,1.00006731039
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306037,0.998409717535,0.998222899434,0.025282,0.025282,0.999802230836,0.999802230836,1.0,1.0,1.0,0.998222899434
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306038,0.998833620336,0.9987131624,0.025264,0.025264,1.00051456618,1.00051456618,1.0,1.0,1.0,0.9987131624
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306039,1.00020649857,1.00018064476,0.025294,0.025294,0.999327903851,0.999327903851,1.0,1.0,1.0,1.00018064476
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306040,1.00001206318,0.999995351559,0.025299,0.025299,0.999130400411,0.999130400411,1.0,1.0,1.0,0.999995351559
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306041,1.00006190106,1.00003554263,0.025289,0.025289,0.999525485389,0.999525485389,1.0,1.0,1.0,1.00003554263
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306042,1.00002402778,0.999975208815,0.025255,0.025255,1.00087111463,1.00087111463,1.0,1.0,1.0,0.999975208815
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306043,0.998745339214,0.998599001478,0.025262,0.025262,1.00059377721,1.00059377721,1.0,1.0,1.0,0.998599001478
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306044,0.99929046543,0.999205550887,0.025296,0.025296,0.999248893106,0.999248893106,1.0,1.0,1.0,0.999205550887
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306045,0.99925107088,0.999177125084,0.025257,0.025257,1.00079185968,1.00079185968,1.0,1.0,1.0,0.999177125084
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306046,1.00004410125,1.00002430818,0.025333,0.025333,0.997789444598,0.997789444598,1.0,1.0,1.0,1.00002430818
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306047,1.00008326167,1.00007021608,0.025334,0.025334,0.997750059209,0.997750059209,1.0,1.0,1.0,1.00007021608
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306048,0.999752670017,0.999695328034,0.025254,0.025254,1.00091074681,1.00091074681,1.0,1.0,1.0,0.999695328034
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306049,0.999874836922,0.999838201584,0.025274,0.025274,1.00011869906,1.00011869906,1.0,1.0,1.0,0.999838201584
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306050,0.999923573637,0.999895517356,0.025297,0.025297,0.999209392418,0.999209392418,1.0,1.0,1.0,0.999895517356
TTToHadronic_TuneCP5_13TeV-powheg-pythia8,Weight_pdf_variation_306051,0.999806929787,0.999766372514,0.025301,0.025301,0.999051420892,0.999051420892,1.0,1.0,1.0,0.999766372514
