Uncertainty,Type,Construction,Up,Down,Plot,znunujets,wlnujets,zlljets,gammajets,ttbar,singlet,diboson,qcd,vectormonotop_mphi_1000_mchi_1000,vectormonotop_mphi_195_mchi_100,vectormonotop_mphi_1995_mchi_1000,vectormonotop_mphi_2000_mchi_1500,vectormonotop_mphi_2000_mchi_500,vectormonotop_mphi_200_mchi_150,vectormonotop_mphi_200_mchi_50,vectormonotop_mphi_2995_mchi_1500,vectormonotop_mphi_3000_mchi_1000,vectormonotop_mphi_3000_mchi_2000,vectormonotop_mphi_1000_mchi_150,vectormonotop_mphi_995_mchi_500,vectormonotop_mphi_300_mchi_100,vectormonotop_mphi_295_mchi_150,vectormonotop_mphi_300_mchi_300,vectormonotop_mphi_500_mchi_150,vectormonotop_mphi_495_mchi_250,vectormonotop_mphi_500_mchi_500,vectormonotop_mphi_2500_mchi_750,vectormonotop_mphi_2495_mchi_1250,vectormonotop_mphi_2500_mchi_2000
TH_vjets_EW2_evj,shape,weight,"""weight_vjets_EW2Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW2Up)*DOWEIGHTS""","""weight_vjets_EW2Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW2Down)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_EW2_vvj,shape,weight,"""weight_vjets_EW2Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW2Up)*DOWEIGHTS""","""weight_vjets_EW2Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW2Down)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_EW2_aj,shape,weight,"""weight_vjets_EW2Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW2Up)*DOWEIGHTS""","""weight_vjets_EW2Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW2Down)*DOWEIGHTS""",1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_EW3_eej,shape,weight,"""weight_vjets_EW3Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Up)*DOWEIGHTS""","""weight_vjets_EW3Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Down)*DOWEIGHTS""",1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_EW3_evj,shape,weight,"""weight_vjets_EW3Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Up)*DOWEIGHTS""","""weight_vjets_EW3Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Down)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_EW3_vvj,shape,weight,"""weight_vjets_EW3Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Up)*DOWEIGHTS""","""weight_vjets_EW3Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Down)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_EW3_aj,shape,weight,"""weight_vjets_EW3Up:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Up)*DOWEIGHTS""","""weight_vjets_EW3Down:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_EW3Down)*DOWEIGHTS""",1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_MIX_eej,shape,weight,"""weight_vjets_MIXUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedUp)*DOWEIGHTS""","""weight_vjets_MIXDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedDown)*DOWEIGHTS""",1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_MIX_evj,shape,weight,"""weight_vjets_MIXUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedUp)*DOWEIGHTS""","""weight_vjets_MIXDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedDown)*DOWEIGHTS""",1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_MIX_vvj,shape,weight,"""weight_vjets_MIXUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedUp)*DOWEIGHTS""","""weight_vjets_MIXDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedDown)*DOWEIGHTS""",1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_MIX_aj,shape,weight,"""weight_vjets_MIXUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedUp)*DOWEIGHTS""","""weight_vjets_MIXDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_MixedDown)*DOWEIGHTS""",1,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TH_vjets_AlphaS,shape,weight,"""weight_vjets_AlphaSUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_AlphaSUp)*DOWEIGHTS""","""weight_vjets_AlphaSDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*internalBosonWeight_AlphaSDown)*DOWEIGHTS""",1,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,
#TH_QCDscale_ttbar,lnN,rate,-,-,1,-,-,-,-,0.965/1.024,-,-,-,-,-,-,-,-,-,-,-,-,-
#TH_QCDscale_singlet,lnN,rate,-,-,1,-,-,-,-,-,0.979/1.031,-,-,-,-,-,-,-,-,-,-,-,-
#TH_QCDscale_ww,lnN,rate,-,-,1,-,-,-,-,-,-,0.978/1.025,-,-,-,-,-,-,-,-,-,-,-
#TH_QCDscale_wz,lnN,rate,-,-,1,-,-,-,-,-,-,0.968/1.041,-,-,-,-,-,-,-,-,-,-,-
#TH_QCDscale_zz,lnN,rate,-,-,1,-,-,-,-,-,-,0.976/1.032,-,-,-,-,-,-,-,-,-,-,-
